data_compra,id_cliente,is_renovacao,categoria,plano,preco_venda,origem
2024-03-03 05:22:28,9e396e04-4524-4347-8ef2-6ee4950aa4ae,False,Aves,Mensal,272.12,Twitter
2024-02-26 15:13:33,5aafe9c8-7602-41e4-8b9a-46aa21bf479d,True,Gatos,Semanal,277.97,Google
2024-06-10 02:18:55,77a4d152-1ee7-4075-a8c8-38b0a352b354,True,Aves,Mensal,211.01,Google
2024-04-06 00:51:26,8113e55d-7350-4f6b-9c26-f34bb2b6daf6,False,Peixes,Mensal,90.07,Google
2024-02-27 16:40:58,c1be1dbb-fe64-4e4b-9d86-8292b7e8d98d,True,Aves,Anual,61.83,Google
2024-03-17 17:57:56,50480362-b116-4fc6-8fb1-d3ffa96f548f,True,Aves,Mensal,107.73,Boca a boca
2024-02-18 21:13:54,306fcf04-1524-479e-b061-acf6c0ad0e16,True,Peixes,Mensal,35.32,Boca a boca
2024-05-26 10:26:46,73916d61-a45e-45c8-be06-7a423fcbcdfd,True,Peixes,Mensal,135.51,Facebook
2024-04-02 22:36:25,a049b7fa-3af4-4189-b341-c49ae1112dd2,True,Peixes,Semanal,145.78,Google
2024-05-02 15:50:30,53b27040-668e-44b1-a2ce-41e94e1201bd,True,Aves,Semestral,192.4,Instagram
2024-01-05 17:38:43,b264569e-f610-4e85-b3e6-89e2759422f8,False,Cães,Semanal,190.39,Instagram
2024-04-15 09:43:05,70a792de-49c2-4094-924b-bcf8418e78eb,True,Peixes,Semestral,173.15,Twitter
2024-06-04 15:39:37,f493ace0-752e-4edf-baa7-d248eb83898c,False,Aves,Mensal,195.78,Facebook
2024-04-08 02:25:41,57224114-06bd-4a0e-8c75-c39913a60062,False,Gatos,Semestral,79.89,Twitter
2024-02-18 16:22:41,907d85a9-b297-422d-8550-c42081121be6,True,Aves,Mensal,51.14,Twitter
2024-02-12 16:22:42,453c5be6-9137-4b33-9612-ac820e58083c,False,Aves,Mensal,287.68,Instagram
2024-05-25 22:00:57,0ac0927b-6b64-4747-8c3d-f1b38d1c6345,False,Peixes,Mensal,87.17,Instagram
2024-04-11 09:37:22,6a547647-36c5-479f-911c-a616007f58bb,False,Peixes,Semanal,286.34,Google
2024-03-05 17:16:12,eadb8d3c-046c-4932-9089-3570a30ebdb1,False,Aves,Anual,239.78,Google
2024-04-14 01:32:30,526a3f4f-315f-4f24-86a1-8e998bdf7897,False,Gatos,Anual,80.87,Facebook
2024-01-27 10:56:56,3bf95cbe-eae3-4bbc-95b9-d3ea792fab68,True,Aves,Anual,27.95,Facebook
2024-05-11 02:16:22,9d54a59b-f501-4f59-924a-367096b72526,False,Gatos,Semestral,115.08,Instagram
2024-04-27 23:09:35,9bab62e5-0f49-425d-a602-a6bbfc650ca0,False,Gatos,Semanal,213.27,Twitter
2024-05-26 01:23:59,523edf16-1b3c-45d7-abe4-24f190d3b665,False,Cães,Semanal,154.01,Instagram
2024-04-13 18:20:25,31278326-4449-44d3-bffb-82b8ce547e9a,True,Cães,Anual,132.81,Boca a boca
2024-05-26 00:19:17,15c3aac0-7f4b-4e39-91e7-89d603c5c737,False,Cães,Semestral,97.45,Facebook
2024-04-07 11:22:15,ef0fc998-d248-4621-a070-85b25620032d,True,Peixes,Mensal,298.8,Instagram
2024-04-21 05:48:38,bcb5b188-2c2c-4780-b4e9-3fe5a307a6d7,False,Aves,Mensal,173.62,Instagram
2024-04-14 00:46:03,288699c9-400f-4fe9-bef4-ec9a20817c8d,False,Peixes,Semanal,216.64,Google
2024-03-08 07:58:13,efdf0a80-3da6-4cfe-ae21-0f632847d045,True,Cães,Semanal,193.69,Twitter
2024-01-04 08:41:17,36ca3f2b-e1ef-4f41-8a6a-af185a194357,True,Cães,Mensal,268.37,Twitter
2024-06-06 14:08:09,28605470-fdfd-41f7-aeb2-0dc5ddb9cf60,True,Aves,Anual,104.65,Boca a boca
2024-02-13 17:11:42,040f0701-0830-4379-a26d-ceb655dcbe47,False,Aves,Semanal,38.27,Twitter
2024-06-04 20:40:05,5850eea8-4c1c-4d48-b644-12defa6be5b0,False,Gatos,Semanal,49.04,Facebook
2024-02-16 17:43:03,a6faf14a-18ee-4abc-8048-80d19980019f,False,Gatos,Anual,36.56,Instagram
2024-01-29 04:55:53,b4b10946-0758-41e3-a18a-b50ecc6886a1,False,Aves,Anual,172.27,Facebook
2024-05-26 18:57:01,b7a0eafe-3d48-4a3c-acd0-56b31bfc9e00,False,Aves,Semanal,216.23,Instagram
2024-01-20 03:06:21,d764ae7c-b0b6-4204-9417-2db78996151b,False,Aves,Anual,175.22,Twitter
2024-03-06 17:26:00,556b75e9-2320-4b3b-95b1-15906337b60a,False,Gatos,Semanal,277.77,Google
2024-03-10 18:23:45,58f5477e-9860-41ae-adae-f81514bedb75,True,Cães,Semanal,287.6,Google
2024-04-15 13:35:53,9a8d25ac-5913-41a2-906e-6f6e224f1e0e,True,Gatos,Anual,121.88,Boca a boca
2024-02-01 17:16:47,2e7711d9-0386-42b7-937f-870ee5f5e83a,True,Aves,Anual,44.53,Boca a boca
2024-02-23 23:34:12,19f2114b-3531-4a58-9e6a-c20af5e61a0e,True,Cães,Anual,71.09,Twitter
2024-01-09 10:35:10,01deee82-56f5-4d1b-8d8f-8751939c3dfd,True,Peixes,Semanal,240.44,Twitter
2024-01-28 07:03:55,b4e8e757-6f73-4e08-862e-783c444cc8da,True,Cães,Anual,32.16,Boca a boca
2024-04-29 14:35:15,88b4cfaa-c6f1-4658-943c-55f163a0c0e9,False,Aves,Mensal,142.49,Twitter
2024-03-17 03:42:09,44bfb9f9-8be6-440f-bcf8-9e5881f1351d,False,Gatos,Mensal,245.44,Instagram
2024-02-25 00:19:00,bcc153b2-342b-4577-bba6-c5a7fc444895,False,Gatos,Semanal,279.18,Boca a boca
2024-04-03 11:19:01,10f59d7b-8d5d-42d8-8d17-155e2110071a,False,Cães,Anual,162.81,Boca a boca
2024-06-05 23:10:41,7f9f5833-4501-4c08-9f7c-f880af46e17d,True,Peixes,Semanal,246.47,Twitter
2024-01-05 22:17:42,bc00c9be-283c-4f26-880f-b6d41bd78070,True,Cães,Semanal,48.0,Instagram
2024-03-18 17:07:45,76cc8163-99d0-497e-b35b-096ac2f412fc,True,Peixes,Semestral,148.88,Instagram
2024-02-28 17:01:54,69037ef1-5b01-4f37-8ecb-da088f5d16f0,False,Peixes,Semanal,181.5,Boca a boca
2024-04-17 12:07:42,de233549-0143-48fb-980d-f275c1f0aa89,True,Peixes,Semestral,254.13,Instagram
2024-05-18 12:29:46,192e2b00-bdae-4e53-a4de-73b5c76bffea,True,Gatos,Semestral,250.36,Instagram
2024-04-15 09:02:13,3a70e38f-484a-4c81-b8ff-1c3ad78c5261,True,Cães,Anual,253.3,Google
2024-05-27 05:53:39,6873fab0-7b48-4aa4-8b0c-7a35a111a672,False,Cães,Mensal,129.07,Boca a boca
2024-01-22 00:14:20,70590d74-3e5a-4c4a-af77-8808238c68af,True,Peixes,Semestral,110.5,Twitter
2024-01-19 17:56:47,5d4ba9f9-d317-4cd4-9ec7-0ab9f8a810e3,False,Aves,Semanal,185.14,Google
2024-02-25 12:25:27,6a604be7-abbc-4e12-9a90-7283aaa70e1d,True,Cães,Semestral,166.82,Boca a boca
2024-04-28 22:42:31,801b7f59-7090-44b7-8694-7a03ebeb9a63,False,Aves,Mensal,130.24,Instagram
2024-04-18 02:53:46,4e7c7afd-5ddf-41f4-bf42-e54c917316b0,True,Gatos,Semanal,214.29,Twitter
2024-01-18 04:23:51,209a772a-379a-41bb-9f85-4b8a002aebbc,True,Cães,Anual,165.0,Boca a boca
2024-04-05 22:09:20,d0c5d2af-cdde-4024-97d2-7123c008160b,True,Cães,Anual,274.3,Google
2024-02-06 03:24:02,98adcd62-5c4f-4b43-a7e9-c50ed7039d40,False,Gatos,Mensal,297.47,Instagram
2024-05-03 21:04:15,39531094-38a1-4289-b494-65df9239cf5b,False,Cães,Anual,216.42,Instagram
2024-03-20 13:50:44,c69d0dec-14bf-49c9-a778-f9d26f241caa,True,Aves,Semanal,255.47,Google
2024-01-13 08:10:58,4e9740cf-113e-4d20-ae74-4ce738ac6570,False,Aves,Semestral,49.45,Google
2024-05-05 13:25:41,d9409eb8-c114-4fbe-917c-7097620d5565,True,Cães,Semanal,121.79,Boca a boca
2024-03-19 10:27:23,6daef231-fa7a-491d-aa46-0f7c36994827,False,Peixes,Anual,34.17,Instagram
2024-03-13 19:16:27,ca6ce18a-7ee2-4ecd-8bd2-d4311df03b23,True,Gatos,Anual,110.18,Facebook
2024-03-23 00:22:48,802c40c9-2aa8-45a4-b144-1257b9bec7aa,False,Peixes,Semestral,235.77,Facebook
2024-02-04 10:08:37,a27e6d99-b043-4330-9687-3abd3198aa82,True,Peixes,Semestral,287.06,Boca a boca
2024-01-09 08:40:05,8496927a-ab31-4bad-bdc4-709704cc8904,True,Peixes,Semanal,56.83,Twitter
2024-06-05 15:52:58,7bfdb5df-385e-4ef1-949f-b01df5ba07c9,False,Peixes,Anual,68.38,Google
2024-01-24 20:07:28,7a0aaddc-5a5b-4e20-8dee-9b3a13f4f280,False,Gatos,Anual,135.1,Instagram
2024-04-19 02:06:26,8c139081-ee0c-45bd-a0ed-f8373d6d0720,False,Aves,Semanal,37.64,Google
2024-01-08 18:40:51,cdf430a4-f234-4675-b225-e1cbc7b653e4,False,Cães,Anual,153.66,Instagram
2024-06-05 23:55:19,db7f9dcc-4224-4deb-abe1-5ccf9390473e,False,Cães,Semestral,153.71,Instagram
2024-01-10 03:13:59,ffbe9de7-0bce-49bb-9beb-d3036eb79d4e,False,Gatos,Mensal,27.38,Facebook
2024-05-05 14:56:35,727116aa-009e-4399-8d3a-35a5caad3e32,True,Peixes,Semestral,281.35,Twitter
2024-01-26 05:50:15,bdf36cab-efec-4c35-a5d3-eddfb1dfe59f,False,Gatos,Mensal,179.6,Facebook
2024-02-10 17:00:48,d05a46d2-b4d9-4fad-97e9-e68a6982ffe3,False,Peixes,Anual,39.43,Instagram
2024-03-02 12:41:04,0f629b90-0f32-4c71-b048-c8e740dd46a1,False,Cães,Anual,158.71,Boca a boca
2024-01-11 01:28:22,f8451180-3a14-4602-a216-c1005375969f,True,Peixes,Anual,131.34,Google
2024-02-09 08:46:20,eb9b3890-e465-4913-bdb2-b6306aaf9992,True,Aves,Semanal,135.05,Instagram
2024-01-11 11:08:20,eecaeb09-03b4-435a-a477-5227cb2c5ac1,True,Gatos,Mensal,243.98,Google
2024-06-06 23:42:32,82fd7673-3806-4f73-b249-67504ad011e2,False,Peixes,Anual,67.73,Google
2024-05-29 20:31:23,d83c8ac8-700b-407c-958a-87a57a2b80de,False,Peixes,Semestral,260.32,Facebook
2024-04-15 00:59:28,51215e27-c130-4533-b143-6735bd2d01db,False,Cães,Anual,76.38,Google
2024-06-04 12:29:21,eb7b6a05-b46f-49f8-8a90-a20a484fd233,True,Aves,Semanal,99.74,Boca a boca
2024-05-09 23:24:56,e7097bc6-ef4a-43a9-abbd-74153b4c90cd,True,Aves,Semestral,169.79,Instagram
2024-05-13 04:55:05,70f30312-ec49-49bc-a81f-a15fa4a393ce,False,Aves,Semanal,66.13,Facebook
2024-04-09 11:35:44,28d45826-e6a1-4871-b666-241a1000b3f5,False,Aves,Semestral,196.25,Google
2024-04-05 17:22:58,bf210640-28b4-4d94-be98-a7fbd423cbe1,False,Gatos,Semestral,143.79,Boca a boca
2024-06-03 14:23:11,afd3c4ae-ceac-41a9-b523-3fb2ef12f70a,False,Cães,Semestral,180.59,Google
2024-02-07 07:22:39,251c44a0-b425-4713-b801-f6521ac9ad2f,True,Gatos,Mensal,97.13,Twitter
2024-05-03 08:22:47,5b9203c9-cf7a-4a82-b817-12a1bf1debf7,True,Gatos,Semestral,276.04,Instagram
2024-02-07 07:54:49,95e6d4a3-7990-4e18-9373-5daeed915caf,False,Peixes,Anual,74.11,Twitter
2024-01-20 23:51:11,8b467871-c7cd-4d2f-8ed1-875478410f3e,True,Gatos,Mensal,134.63,Instagram
2024-05-01 03:24:47,cac2a24f-5548-4199-b17d-377127488774,True,Gatos,Mensal,154.89,Google
2024-01-06 10:26:04,fecc2aea-3ba5-4227-b9ec-d17e04ef1aca,False,Peixes,Semanal,279.81,Facebook
2024-02-05 09:50:06,d9a1dd5a-11ae-4732-9080-e1359f2d840d,False,Cães,Semanal,258.17,Google
2024-03-29 07:49:25,d213119e-9a5a-44d9-b44e-89e87387cd1f,False,Cães,Anual,143.83,Google
2024-01-31 18:35:52,0aac2f18-1c27-4d67-b923-8954fa53c3ec,True,Gatos,Semanal,42.55,Google
2024-06-09 02:19:59,bc29f902-6a35-4033-a215-662466877a32,True,Cães,Anual,137.45,Instagram
2024-02-15 08:30:06,d8d6d8f7-6879-4cba-9f6d-ec38fcaf7ad2,False,Aves,Semanal,158.44,Instagram
2024-03-07 03:48:03,ef220cb8-98a5-40f1-9f6d-06691551bf56,False,Aves,Mensal,264.4,Twitter
2024-04-16 03:16:10,d603ab24-03f9-4bc3-8d83-559b3475c607,False,Cães,Mensal,296.67,Google
2024-02-20 10:28:19,4eb60650-bb3f-4d7c-98a6-ed9b9523cbca,False,Aves,Mensal,127.84,Twitter
2024-04-18 21:57:07,fe036f2e-2963-40c6-b103-a23dadf9480d,True,Gatos,Mensal,237.86,Boca a boca
2024-04-11 02:44:44,e655fc5c-af46-43f3-9cea-3e2a2b595946,False,Aves,Semanal,265.03,Google
2024-03-23 13:05:36,cbea892b-e6f4-425b-924d-17450ecbbb3b,False,Aves,Semestral,201.12,Twitter
2024-01-04 13:57:39,fad3cf16-ddbb-4af5-9005-0b3895fa1ab5,True,Peixes,Mensal,207.42,Facebook
2024-01-18 20:43:26,827cecc1-89b3-4247-9835-cc103e8971d0,False,Gatos,Semanal,175.15,Boca a boca
2024-05-30 08:30:14,ac3827ab-239b-49c8-b3cc-bf66e59074cc,False,Peixes,Semestral,137.71,Instagram
2024-06-01 07:16:16,b9987b26-d06e-44d9-a14c-775a7e661b19,False,Cães,Mensal,132.62,Boca a boca
2024-03-11 09:42:32,a379d995-b2e8-4d46-aa40-f6706d077f81,False,Cães,Semestral,212.81,Twitter
2024-01-26 10:24:56,0dc034db-f14d-4e83-9eab-fed66a03383e,True,Gatos,Semestral,153.45,Instagram
2024-02-13 17:40:07,53ab33c5-8dfc-4dda-a7e5-5de1395f46a0,False,Cães,Anual,78.27,Twitter
2024-01-21 16:51:43,af1fbbb8-83c1-4b12-92f8-ecf49d0b6ee7,False,Aves,Anual,182.25,Instagram
2024-05-12 19:29:32,09c17f2c-dbbf-485d-ac88-758222e69ee1,False,Cães,Anual,203.95,Twitter
2024-03-25 07:31:54,8c42565f-11ce-4815-ad72-a5caf33ce320,False,Peixes,Anual,130.59,Facebook
2024-02-02 10:00:06,e4f9a78f-d9d9-426b-bd58-bb7b0ef73b82,False,Gatos,Mensal,263.79,Twitter
2024-06-04 22:19:31,d277ecd5-7e63-4970-9a86-a17f9b844619,True,Peixes,Anual,24.56,Twitter
2024-02-07 22:31:07,258d946c-9d6f-41af-bbee-237a5fffdf81,True,Cães,Semanal,92.16,Twitter
2024-06-08 17:36:54,29b33dc4-ef59-474e-83d7-dc4519d97c4a,False,Cães,Mensal,131.71,Facebook
2024-01-06 08:22:01,e942d6bd-4fd8-4c9e-b9d2-21ec019bf14a,False,Aves,Mensal,251.38,Boca a boca
2024-02-03 06:04:46,fc5b6247-fc59-4afe-a7d0-612c432cc7bd,True,Cães,Semanal,159.09,Twitter
2024-04-30 01:36:01,699fce09-f470-49e5-b768-073365e81a66,False,Cães,Anual,177.81,Google
2024-01-31 23:06:34,6332777f-54be-44a5-a0cb-6c23b6c619bb,False,Peixes,Semanal,151.11,Facebook
2024-03-24 17:30:46,f31c89e4-9486-4311-b35a-f4f5193c465a,False,Gatos,Anual,296.55,Twitter
2024-02-14 21:28:16,2e70d127-ece3-4309-bd74-867e4e55d57e,True,Peixes,Anual,132.31,Google
2024-05-10 20:34:21,36b1b560-16d3-46b9-8db7-1570a529d7a1,False,Cães,Anual,156.59,Instagram
2024-04-10 04:55:30,bf8c060d-f2e9-426c-833e-ff5ac28b1408,False,Peixes,Semanal,51.33,Boca a boca
2024-01-22 12:52:45,30723142-e8c6-41d4-a2b3-b281abbd5dda,True,Peixes,Anual,281.62,Facebook
2024-05-20 07:08:36,1374e6ef-8a01-4775-8eab-0321e79e76eb,False,Cães,Semanal,86.72,Twitter
2024-04-16 01:41:08,b14d1c16-ef0a-4e11-a830-7d79610567b8,False,Gatos,Semanal,20.44,Instagram
2024-01-25 18:45:51,3c77ab45-0a10-4905-a466-307fbf8bc60d,False,Cães,Anual,296.97,Google
2024-06-04 10:52:34,c3acb6f6-84f7-4ae8-9f7e-166b3e902915,False,Peixes,Semanal,114.42,Boca a boca
2024-06-06 20:56:54,0a70e364-2b8f-4874-9f9d-c2e1bf2d58a4,False,Gatos,Anual,188.33,Facebook
2024-04-30 06:43:10,3ef20e8e-c571-4a08-9ad6-2c191cca91be,True,Cães,Semestral,154.13,Facebook
2024-02-02 02:34:44,faf24b30-60b7-408a-a4b5-522c2e57fb51,True,Cães,Mensal,123.39,Facebook
2024-05-21 12:22:39,d95f7873-bc6b-4cb8-b927-feaa56b542d1,True,Gatos,Semestral,285.47,Instagram
2024-06-03 15:13:09,1def5f7a-6398-4837-a435-f9da3cf27412,True,Cães,Semanal,131.75,Boca a boca
2024-03-31 07:43:22,c33f2586-61e3-4031-88fa-31e72ad43de6,True,Gatos,Semanal,213.33,Facebook
2024-03-19 04:55:38,8287ef8a-a493-4fd2-bc31-ea59392aa8d9,True,Aves,Anual,262.71,Twitter
2024-04-17 09:56:21,34a3a86c-ffbf-441c-a7f6-b7b9af0ec62c,False,Gatos,Mensal,92.16,Google
2024-05-21 15:34:36,c0762210-dba1-4517-9267-3411409a29d9,True,Aves,Semanal,264.81,Boca a boca
2024-02-21 12:40:20,83315653-2afb-4304-a77b-bd936760a822,True,Peixes,Mensal,195.03,Facebook
2024-02-05 05:45:33,6c801d83-77b8-4381-ae30-98869531b6ab,False,Peixes,Anual,232.37,Facebook
2024-01-08 06:40:20,f93a7c74-de8d-4967-b08f-bd64c3630fd7,False,Aves,Semanal,154.71,Twitter
2024-05-21 08:11:57,3e2fe8dd-e233-4579-a6a2-548da7f7eb39,False,Peixes,Anual,274.26,Google
2024-03-14 09:19:52,3541f1f8-cffc-47fa-a460-e07c604bf761,True,Cães,Mensal,103.69,Boca a boca
2024-02-13 14:06:09,fdb69d4c-2e1b-4acf-ba8c-30ee1d719489,False,Aves,Semestral,289.76,Twitter
2024-01-19 09:28:40,b1c2d1e1-5131-4d68-bd7a-3f4ab276925f,True,Aves,Mensal,33.72,Google
2024-05-25 09:41:48,59714383-2230-4669-a136-e416a33ede83,False,Aves,Semestral,84.89,Facebook
2024-04-17 20:54:51,8c4bc06a-1577-42d3-8f4d-9d63a72911c2,True,Gatos,Mensal,179.14,Twitter
2024-03-28 13:16:57,a80d1361-3ad7-4438-944f-4b3b6df8fdba,False,Aves,Semanal,181.65,Twitter
2024-01-22 04:10:06,e816ac00-1013-4cb3-a3c4-62fe4d6b9cee,True,Peixes,Anual,282.91,Facebook
2024-03-10 05:23:20,c2dc92ec-067b-476e-8414-cf236d419992,True,Aves,Anual,241.63,Google
2024-05-08 19:05:54,4fc6c23c-6413-4646-b94c-753cfe08891e,True,Cães,Semanal,239.92,Instagram
2024-06-04 18:48:52,24a38c16-80f3-427b-a3da-36e3137cab89,False,Aves,Anual,178.09,Boca a boca
2024-05-20 21:59:06,ef33bbcc-cb27-4589-bf91-2aef8d96aaa7,False,Gatos,Semanal,220.21,Twitter
2024-04-23 14:15:23,ae771092-eb8b-4f2f-b9d0-12362cbfc638,True,Peixes,Mensal,40.19,Facebook
2024-01-07 05:06:29,28516b51-4ee4-4302-aae7-b6c4fd3a3998,True,Cães,Anual,181.73,Twitter
2024-02-03 23:28:40,429c6790-a750-45a3-82a0-0792bba9e315,False,Cães,Semanal,241.31,Google
2024-04-18 13:32:04,fb31edea-e400-465c-851b-5baa40cc62fb,True,Cães,Semanal,24.73,Instagram
2024-04-11 20:41:07,97f89ff2-581a-4f64-98d3-3795f3bc1686,False,Peixes,Anual,264.95,Twitter
2024-04-27 02:51:07,6c8151ba-1341-4526-b10f-e77cab76f049,False,Cães,Semanal,198.82,Google
2024-02-03 03:38:04,2340cebe-19b8-4a97-8552-6b8b220fd549,False,Cães,Anual,176.42,Facebook
2024-05-23 07:07:12,f04e513a-5b47-42d2-8440-d64d6e4819c5,False,Cães,Mensal,136.07,Google
2024-02-05 20:23:50,d2656002-dc8f-466a-9ff1-50d4a140b2d2,True,Peixes,Anual,60.73,Boca a boca
2024-01-23 18:03:59,d56c47a2-2443-4bf0-926f-20ce7061eb30,False,Aves,Semanal,149.87,Boca a boca
2024-01-31 13:17:23,25769ed3-7fcc-45fd-8343-88310c4823db,True,Peixes,Semestral,190.82,Twitter
2024-06-04 17:58:24,d4a71ac6-8152-4755-8606-ee287cc55d95,True,Aves,Anual,169.64,Instagram
2024-02-05 06:49:30,86b0e88c-7cd8-4470-b89b-8c481ba76dfa,False,Cães,Anual,281.78,Facebook
2024-03-06 17:59:59,8867b494-29e4-4ae1-98f2-8ddbf72dcc70,True,Peixes,Mensal,46.15,Instagram
2024-05-29 08:12:09,67e93b7d-e942-4182-9fdd-950b357f70a2,False,Peixes,Semanal,184.08,Google
2024-02-27 19:41:49,7609b7b3-7a5c-4f1d-a86c-73f1cf8aa270,True,Peixes,Mensal,117.09,Boca a boca
2024-01-09 10:31:21,272ffb50-5399-4420-ad6a-10ae374626df,True,Peixes,Mensal,55.2,Google
2024-01-15 21:07:22,e0cef25f-0f97-453c-9c91-84b0d7b61524,False,Aves,Mensal,26.34,Twitter
2024-05-17 09:02:56,f02251f6-ba79-4b35-9e88-d186d91af9d9,False,Peixes,Semestral,137.58,Google
2024-01-23 12:47:42,5ce25502-9d7d-43ac-989a-9972c2518dc2,False,Gatos,Semanal,99.54,Twitter
2024-05-01 01:41:17,1fb828b2-fb0e-4693-8615-7198abc1353b,True,Peixes,Mensal,34.57,Facebook
2024-02-15 10:10:03,62d0e500-3a61-46b2-9d6f-06b889a8e807,False,Gatos,Anual,72.43,Boca a boca
2024-04-08 08:24:15,bef63379-c3c9-4cd9-84dc-0f9ae710e025,False,Aves,Mensal,187.81,Boca a boca
2024-05-21 20:15:50,49f44bf0-ff18-4741-8fdd-7070c6959b89,False,Peixes,Mensal,28.07,Google
2024-02-10 15:17:18,519a7798-f2db-4a14-9c2c-b1886e4519e4,True,Peixes,Semestral,116.43,Instagram
2024-01-19 02:33:23,d88c86f7-66c8-471e-918e-3ab541923a69,True,Aves,Anual,224.63,Boca a boca
2024-02-07 07:12:09,f764da27-42d4-4c4a-8657-4d1b7544bea4,False,Gatos,Semestral,80.02,Google
2024-05-22 12:30:50,ab040c4b-629c-4bfc-b940-25dc8bc72f9b,False,Peixes,Semestral,56.43,Boca a boca
2024-04-19 10:33:07,41901957-99d7-4d20-a1ac-4df0c3a0d5c6,True,Gatos,Mensal,147.02,Instagram
2024-05-09 02:21:07,faca52a1-58cd-4093-83d0-a2553e569fc7,True,Gatos,Mensal,291.78,Instagram
2024-04-11 03:34:08,14bd4224-bf9b-4673-80fe-20d50f4a1490,True,Peixes,Anual,246.83,Instagram
2024-01-17 19:42:47,d78d4815-3b4d-42ea-aa5d-7f4d4a4c0fca,True,Aves,Anual,174.0,Instagram
2024-06-04 02:59:30,66b6f7a1-1624-469a-be00-936f4759add1,True,Aves,Semestral,111.0,Twitter
2024-01-14 05:19:57,97ecdd0c-c7c8-4c28-a3a9-26d6e331a52b,True,Gatos,Semanal,290.65,Instagram
2024-03-13 16:42:25,7a487312-84de-465e-a7f4-ac23e967063d,False,Aves,Semanal,219.9,Google
2024-06-10 00:36:59,4d8178b8-6c82-4496-ab11-caf9cf9e9e7f,False,Gatos,Anual,148.19,Boca a boca
2024-04-20 00:26:48,de0000ee-b597-4a7e-a167-9c11e8584ea7,True,Aves,Mensal,86.44,Facebook
2024-01-20 22:35:17,d234f12e-cf79-4995-b6c9-d79132d924d7,True,Peixes,Anual,30.71,Instagram
2024-05-29 05:00:55,7c21e359-f1bf-48cd-b1fd-5acd7470f2bf,False,Peixes,Mensal,22.0,Google
2024-02-05 03:28:17,6f5e715e-fd12-4be7-b419-b28e628e0c98,True,Peixes,Anual,299.41,Twitter
2024-04-26 14:49:20,3a25ae69-c6ba-49c9-a1cf-e7ce5736e10d,False,Peixes,Semestral,185.66,Facebook
2024-02-28 19:28:27,959d83d6-6c83-4a8e-a79c-49f50c21fca6,True,Gatos,Mensal,182.02,Facebook
2024-05-08 06:50:16,615baad1-6ae3-47b1-b25a-a2b1d2b1574a,True,Peixes,Semestral,161.58,Facebook
2024-05-25 14:34:40,3b94c2b9-e76f-4059-9702-acaa902868de,True,Peixes,Semestral,139.01,Instagram
2024-06-04 10:16:06,4c0081fe-c107-4c63-befd-55091fbbcbbd,True,Aves,Semestral,192.04,Instagram
2024-05-12 16:15:38,8040247b-0d96-4513-b860-7f783fd9a568,True,Aves,Anual,132.69,Instagram
2024-01-16 14:21:09,e7402c0d-5e04-4d4c-a99f-6afef67a2472,False,Gatos,Mensal,44.62,Twitter
2024-04-06 04:18:16,1d06a651-3577-487c-91e0-aeb8b36a9ad5,True,Gatos,Semestral,190.11,Google
2024-01-20 11:43:02,e4e9ee50-de7a-4359-8c67-60cfda9b2f49,True,Cães,Mensal,191.41,Facebook
2024-04-15 13:38:36,b3c8c697-a18a-48c5-9888-9c296b97b75d,False,Peixes,Anual,40.52,Google
2024-02-17 06:35:13,db81ba37-ec24-4fe4-a472-96da71ac645f,True,Aves,Semestral,296.36,Facebook
2024-03-07 14:26:16,8b8dac12-f278-4083-b10c-c9f01dd197c6,True,Peixes,Anual,252.86,Instagram
2024-05-08 10:03:23,64493ba6-16d4-49df-8d82-0e17aee53de5,True,Cães,Mensal,85.98,Instagram
2024-06-10 15:49:05,d5da9bb1-41b8-4e04-95c3-75481dad544a,True,Gatos,Semanal,217.66,Boca a boca
2024-06-07 18:52:52,02ff49e4-5987-4c63-ab79-f6f2cfc4ee6b,False,Peixes,Anual,182.84,Boca a boca
2024-04-13 14:14:47,ff8d4261-568c-4652-95e0-7a564e51e763,True,Gatos,Anual,246.13,Twitter
2024-04-14 21:58:42,fe23877c-9447-40f5-a396-858dc9fd2947,True,Cães,Semestral,93.57,Boca a boca
2024-02-11 17:40:31,1b6fae35-43f3-41da-8456-578108f40e82,False,Peixes,Mensal,231.83,Twitter
2024-02-10 00:47:55,92b9a83c-0e4d-4c33-9a48-d1da82f5308f,False,Gatos,Semestral,245.72,Google
2024-03-02 06:11:09,d9a19bd3-5907-4043-8a14-838507598c98,False,Gatos,Semanal,33.69,Instagram
2024-01-17 15:47:25,8ec8eb5b-6b14-40de-8f53-b2fcfb857669,False,Cães,Anual,100.72,Google
2024-01-15 11:19:29,4b4636e3-aa4e-45fb-a148-1778f7ce8aad,True,Aves,Anual,281.32,Instagram
2024-02-03 10:16:32,e2dc1596-ea93-4df6-94ad-39275ce0636c,True,Peixes,Mensal,166.47,Instagram
2024-02-27 06:59:19,dc0a8a6e-daa1-456e-8028-efbd07bb75b2,False,Aves,Semanal,193.72,Twitter
2024-05-04 05:54:22,8bc604e1-383f-456c-beec-ec283e13ef1e,False,Cães,Anual,294.13,Boca a boca
2024-03-06 00:58:11,afc81d00-4a4c-4f2e-83a8-f41a8befe6e9,False,Aves,Mensal,267.38,Google
2024-01-05 01:56:59,c39f5650-10b0-4b45-afa5-c8fa92c4bef9,True,Aves,Mensal,65.3,Twitter
